ImageId,Label
16916,1
16917,5
16918,5
16919,1
16920,9
16921,5
16922,6
16923,4
16924,9
16925,9
16926,4
16927,4
16928,3
16929,3
16930,8
16931,9
16932,5
16933,9
16934,5
16935,2
16936,1
16937,3
16938,8
16939,7
16940,7
16941,4
16942,6
16943,1
16944,5
16945,7
16946,1
16947,7
16948,9
16949,2
16950,3
16951,4
16952,1
16953,3
16954,1
16955,2
16956,1
16957,3
16958,2
16959,6
16960,6
16961,6
16962,6
16963,1
16964,5
16965,9
16966,9
16967,7
16968,6
16969,8
16970,9
16971,6
16972,6
16973,6
16974,6
16975,5
16976,6
16977,1
16978,7
16979,7
16980,1
16981,7
16982,3
16983,1
16984,5
16985,4
16986,6
16987,3
16988,8
16989,2
16990,1
16991,5
16992,1
16993,1
16994,5
16995,4
16996,2
16997,8
16998,2
16999,9
17000,5
17001,2
17002,4
17003,3
17004,6
17005,7
17006,3
17007,8
17008,8
17009,7
17010,3
17011,5
17012,8
17013,1
17014,9
17015,4
17016,8
17017,9
17018,3
17019,4
17020,6
17021,1
17022,1
17023,6
17024,6
17025,1
17026,4
17027,9
17028,8
17029,1
17030,4
17031,2
17032,6
17033,9
17034,6
17035,8
17036,8
17037,3
17038,5
17039,1
17040,3
17041,5
17042,9
17043,2
17044,4
17045,3
17046,9
17047,3
17048,9
17049,4
17050,5
17051,9
17052,5
17053,3
17054,7
17055,2
17056,7
17057,1
17058,9
17059,4
17060,6
17061,7
17062,9
17063,4
17064,1
17065,8
17066,7
17067,9
17068,5
17069,9
17070,1
17071,2
17072,2
17073,3
17074,1
17075,9
17076,5
17077,1
17078,9
17079,1
17080,1
17081,8
17082,9
17083,9
17084,2
17085,1
17086,9
17087,2
17088,7
17089,5
17090,3
17091,6
17092,8
17093,9
17094,9
17095,4
17096,6
17097,1
17098,2
17099,9
17100,2
17101,5
17102,2
17103,3
17104,4
17105,9
17106,5
17107,3
17108,5
17109,9
17110,9
17111,2
17112,3
17113,7
17114,7
17115,3
17116,1
17117,6
17118,4
17119,5
17120,5
17121,2
17122,3
17123,6
17124,1
17125,6
17126,4
17127,6
17128,3
17129,2
17130,7
17131,3
17132,1
17133,1
17134,9
17135,6
17136,7
17137,9
17138,4
17139,8
17140,5
17141,1
17142,6
17143,4
17144,2
17145,4
17146,1
17147,5
17148,3
17149,8
17150,8
17151,8
17152,2
17153,5
17154,3
17155,2
17156,4
17157,7
17158,4
17159,2
17160,6
17161,3
17162,9
17163,4
17164,5
17165,5
17166,3
17167,4
17168,8
17169,2
17170,8
17171,9
17172,1
17173,4
17174,9
17175,8
17176,8
17177,1
17178,2
17179,2
17180,6
17181,7
17182,7
17183,9
17184,6
17185,9
17186,4
17187,1
17188,6
17189,2
17190,7
17191,4
17192,8
17193,5
17194,3
17195,6
17196,3
17197,9
17198,9
17199,3
17200,6
17201,1
17202,7
17203,9
17204,9
17205,1
17206,5
17207,8
17208,1
17209,4
17210,1
17211,9
17212,5
17213,9
17214,1
17215,8
17216,5
17217,6
17218,4
17219,4
17220,7
17221,2
17222,1
17223,9
17224,9
17225,9
17226,1
17227,6
17228,8
17229,5
17230,6
17231,1
17232,1
17233,2
17234,1
17235,4
17236,7
17237,8
17238,7
17239,9
17240,3
17241,4
17242,2
17243,6
17244,3
17245,1
17246,9
17247,5
17248,6
17249,7
17250,5
17251,4
17252,7
17253,6
17254,5
17255,3
17256,9
17257,3
17258,3
17259,9
17260,4
17261,3
17262,4
17263,3
17264,7
17265,7
17266,6
17267,2
17268,6
17269,5
17270,2
17271,9
17272,1
17273,1
17274,1
17275,2
17276,2
17277,3
17278,9
17279,3
17280,9
17281,4
17282,6
17283,9
17284,9
17285,8
17286,9
17287,1
17288,5
17289,1
17290,7
17291,4
17292,9
17293,9
17294,3
17295,1
17296,3
17297,5
17298,1
17299,9
17300,5
17301,6
17302,9
17303,6
17304,9
17305,1
17306,4
17307,1
17308,2
17309,8
17310,9
17311,6
17312,6
17313,2
17314,3
17315,3
17316,4
17317,2
17318,2
17319,1
17320,4
17321,1
17322,8
17323,5
17324,7
17325,1
17326,9
17327,3
17328,9
17329,1
17330,7
17331,4
17332,3
17333,6
17334,9
17335,8
17336,3
17337,2
17338,7
17339,1
17340,6
17341,4
17342,6
17343,7
17344,6
17345,9
17346,1
17347,6
17348,1
17349,1
17350,6
17351,4
17352,6
17353,1
17354,3
17355,1
17356,1
17357,1
17358,9
17359,4
17360,3
17361,9
17362,3
17363,5
17364,4
17365,1
17366,7
17367,9
17368,9
17369,4
17370,5
17371,3
17372,2
17373,5
17374,8
17375,9
17376,9
17377,2
17378,1
17379,7
17380,5
17381,3
17382,6
17383,9
17384,7
17385,5
17386,9
17387,1
17388,7
17389,4
17390,5
17391,1
17392,9
17393,3
17394,9
17395,9
17396,5
17397,2
17398,2
17399,5
17400,2
17401,5
17402,8
17403,2
17404,8
17405,5
17406,4
17407,1
17408,3
17409,2
17410,4
17411,3
17412,5
17413,1
17414,2
17415,1
17416,1
17417,9
17418,1
17419,2
17420,6
17421,1
17422,9
17423,6
17424,2
17425,4
17426,9
17427,3
17428,7
17429,3
17430,6
17431,1
17432,8
17433,6
17434,8
17435,1
17436,5
17437,6
17438,3
17439,6
17440,2
17441,2
17442,1
17443,5
17444,6
17445,3
17446,9
17447,1
17448,9
17449,9
17450,4
17451,6
17452,7
17453,4
17454,6
17455,6
17456,3
17457,9
17458,6
17459,1
17460,6
17461,4
17462,7
17463,6
17464,9
17465,3
17466,4
17467,3
17468,9
17469,4
17470,4
17471,6
17472,6
17473,9
17474,3
17475,7
17476,4
17477,2
17478,9
17479,4
17480,7
17481,9
17482,5
17483,9
17484,5
17485,5
17486,9
17487,7
17488,7
17489,8
17490,7
17491,4
17492,5
17493,4
17494,7
17495,9
17496,7
17497,1
17498,2
17499,9
17500,9
17501,5
17502,2
17503,1
17504,2
17505,5
17506,6
17507,9
17508,1
17509,5
17510,9
17511,5
17512,4
17513,1
17514,6
17515,1
17516,9
17517,3
17518,3
17519,8
17520,9
17521,5
17522,7
17523,3
17524,6
17525,4
17526,5
17527,3
17528,7
17529,5
17530,3
17531,9
17532,4
17533,1
17534,2
17535,8
17536,9
17537,9
17538,6
17539,4
17540,4
17541,5
17542,1
17543,6
17544,5
17545,9
17546,9
17547,4
17548,4
17549,9
17550,1
17551,1
17552,8
17553,1
17554,4
17555,4
17556,8
17557,6
17558,6
17559,4
17560,1
17561,1
17562,9
17563,2
17564,1
17565,5
17566,9
17567,1
17568,9
17569,3
17570,3
17571,3
17572,9
17573,4
17574,6
17575,5
17576,1
17577,2
17578,9
17579,4
17580,5
17581,4
17582,9
17583,7
17584,6
17585,6
17586,1
17587,4
17588,7
17589,3
17590,8
17591,7
17592,5
17593,1
17594,9
17595,1
17596,9
17597,6
17598,5
17599,9
17600,9
17601,9
17602,3
17603,3
17604,9
17605,5
17606,3
17607,6
17608,8
17609,5
17610,2
17611,4
17612,1
17613,4
17614,9
17615,6
17616,9
17617,3
17618,4
17619,3
17620,1
17621,5
17622,1
17623,3
17624,4
17625,5
17626,6
17627,6
17628,1
17629,9
17630,6
17631,5
17632,8
17633,1
17634,4
17635,9
17636,5
17637,5
17638,5
17639,6
17640,1
17641,5
17642,7
17643,9
17644,3
17645,3
17646,7
17647,4
17648,7
17649,7
17650,6
17651,4
17652,8
17653,1
17654,3
17655,7
17656,1
17657,1
17658,4
17659,9
17660,7
17661,1
17662,1
17663,3
17664,1
17665,9
17666,9
17667,8
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,8
17678,8
17679,5
17680,9
17681,3
17682,6
17683,1
17684,9
17685,8
17686,9
17687,9
17688,9
17689,9
17690,3
17691,9
17692,3
17693,9
17694,6
17695,5
17696,4
17697,2
17698,9
17699,7
17700,4
17701,9
17702,9
17703,2
17704,9
17705,3
17706,3
17707,1
17708,5
17709,8
17710,1
17711,1
17712,5
17713,1
17714,9
17715,3
17716,3
17717,1
17718,4
17719,7
17720,1
17721,4
17722,7
17723,3
17724,1
17725,1
17726,6
17727,9
17728,5
17729,1
17730,9
17731,1
17732,5
17733,1
17734,5
17735,5
17736,6
17737,5
17738,2
17739,5
17740,5
17741,3
17742,6
17743,2
17744,6
17745,6
17746,8
17747,1
17748,9
17749,9
17750,3
17751,3
17752,4
17753,6
17754,2
17755,8
17756,6
17757,8
17758,1
17759,5
17760,4
17761,1
17762,2
17763,3
17764,7
17765,6
17766,9
17767,5
17768,9
17769,4
17770,4
17771,2
17772,3
17773,9
17774,1
17775,7
17776,1
17777,9
17778,1
17779,4
17780,2
17781,1
17782,1
17783,4
17784,2
17785,9
17786,4
17787,5
17788,7
17789,9
17790,2
17791,7
17792,6
17793,7
17794,1
17795,2
17796,6
17797,3
17798,3
17799,2
17800,4
17801,6
17802,9
17803,4
17804,9
17805,3
17806,6
17807,4
17808,3
17809,3
17810,3
17811,9
17812,1
17813,4
17814,9
17815,5
17816,1
17817,4
17818,9
17819,9
17820,9
17821,9
17822,4
17823,1
17824,4
17825,5
17826,2
17827,5
17828,6
17829,4
17830,3
17831,2
17832,9
17833,1
17834,2
17835,9
17836,4
17837,4
17838,9
17839,8
17840,4
17841,3
17842,1
17843,2
17844,1
17845,8
17846,6
17847,6
17848,5
17849,2
17850,8
17851,4
17852,9
17853,2
17854,7
17855,8
17856,2
17857,6
17858,2
17859,5
17860,3
17861,1
17862,5
17863,9
17864,9
17865,3
17866,3
17867,4
17868,5
17869,3
17870,4
17871,8
17872,9
17873,2
17874,9
17875,6
17876,9
17877,4
17878,5
17879,6
17880,9
17881,9
17882,9
17883,9
17884,4
17885,6
17886,2
17887,1
17888,1
17889,4
17890,1
17891,9
17892,2
17893,3
17894,2
17895,1
17896,9
17897,4
17898,5
17899,1
17900,1
17901,3
17902,3
17903,9
17904,2
17905,5
17906,7
17907,7
17908,2
17909,5
17910,5
17911,4
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,4
17919,1
17920,2
17921,5
17922,9
17923,9
17924,3
17925,5
17926,4
17927,2
17928,1
17929,8
17930,8
17931,1
17932,8
17933,7
17934,9
17935,9
17936,9
17937,9
17938,9
17939,4
17940,3
17941,5
17942,3
17943,9
17944,9
17945,6
17946,7
17947,9
17948,7
17949,2
17950,4
17951,5
17952,3
17953,5
17954,8
17955,3
17956,7
17957,6
17958,3
17959,2
17960,9
17961,8
17962,2
17963,3
17964,8
17965,1
17966,9
17967,1
17968,9
17969,1
17970,4
17971,9
17972,3
17973,7
17974,6
17975,8
17976,6
17977,1
17978,8
17979,1
17980,7
17981,5
17982,2
17983,5
17984,3
17985,4
17986,2
17987,6
17988,5
17989,6
17990,6
17991,4
17992,9
17993,1
17994,6
17995,1
17996,2
17997,4
17998,4
17999,6
18000,4
18001,9
18002,1
18003,9
18004,8
18005,9
18006,9
18007,7
18008,6
18009,3
18010,9
18011,1
18012,4
18013,9
18014,1
18015,3
18016,9
18017,1
18018,6
18019,4
18020,5
18021,1
18022,9
18023,1
18024,9
18025,6
18026,9
18027,1
18028,8
18029,2
18030,3
18031,9
18032,2
18033,3
18034,8
18035,3
18036,1
18037,6
18038,3
18039,1
18040,4
18041,2
18042,1
18043,1
18044,4
18045,1
18046,9
18047,2
18048,5
18049,4
18050,9
18051,4
18052,5
18053,4
18054,4
18055,5
18056,9
18057,6
18058,1
18059,3
18060,1
18061,8
18062,9
18063,6
18064,4
18065,1
18066,2
18067,9
18068,9
18069,6
18070,6
18071,9
18072,9
18073,6
18074,4
18075,6
18076,3
18077,9
18078,5
18079,6
18080,8
18081,6
18082,2
18083,9
18084,9
18085,6
18086,4
18087,8
18088,3
18089,4
18090,1
18091,9
18092,5
18093,1
18094,4
18095,1
18096,5
18097,3
18098,6
18099,8
18100,1
18101,6
18102,2
18103,9
18104,9
18105,6
18106,2
18107,4
18108,9
18109,9
18110,7
18111,5
18112,5
18113,3
18114,9
18115,6
18116,3
18117,8
18118,9
18119,5
18120,2
18121,7
18122,4
18123,6
18124,1
18125,3
18126,3
18127,9
18128,1
18129,3
18130,8
18131,1
18132,8
18133,5
18134,6
18135,6
18136,1
18137,3
18138,1
18139,9
18140,2
18141,1
18142,6
18143,3
18144,6
18145,9
18146,3
18147,1
18148,4
18149,7
18150,4
18151,1
18152,4
18153,4
18154,9
18155,5
18156,3
18157,3
18158,9
18159,4
18160,1
18161,3
18162,5
18163,8
18164,4
18165,9
18166,3
18167,4
18168,9
18169,8
18170,3
18171,9
18172,9
18173,8
18174,9
18175,7
18176,6
18177,6
18178,9
18179,5
18180,2
18181,5
18182,7
18183,7
18184,1
18185,9
18186,8
18187,7
18188,1
18189,9
18190,7
18191,6
18192,9
18193,4
18194,3
18195,5
18196,4
18197,9
18198,3
18199,6
18200,8
18201,1
18202,5
18203,5
18204,4
18205,7
18206,4
18207,8
18208,7
18209,4
18210,5
18211,9
18212,4
18213,1
18214,9
18215,7
18216,9
18217,8
18218,5
18219,4
18220,7
18221,4
18222,9
18223,5
18224,9
18225,1
18226,3
18227,5
18228,4
18229,3
18230,3
18231,7
18232,7
18233,2
18234,6
18235,2
18236,4
18237,7
18238,1
18239,6
18240,1
18241,4
18242,4
18243,6
18244,9
18245,6
18246,3
18247,6
18248,3
18249,3
18250,4
18251,6
18252,7
18253,6
18254,2
18255,1
18256,9
18257,4
18258,5
18259,2
18260,1
18261,5
18262,1
18263,7
18264,4
18265,2
18266,9
18267,9
18268,1
18269,7
18270,2
18271,1
18272,2
18273,2
18274,1
18275,5
18276,3
18277,5
18278,3
18279,1
18280,6
18281,1
18282,9
18283,5
18284,6
18285,6
18286,1
18287,7
18288,5
18289,4
18290,6
18291,9
18292,6
18293,9
18294,2
18295,1
18296,1
18297,4
18298,9
18299,7
18300,8
18301,1
18302,7
18303,6
18304,5
18305,3
18306,4
18307,2
18308,5
18309,2
18310,7
18311,4
18312,1
18313,9
18314,4
18315,1
18316,4
18317,5
18318,3
18319,6
18320,1
18321,4
18322,2
18323,5
18324,7
18325,7
18326,4
18327,6
18328,9
18329,6
18330,1
18331,9
18332,5
18333,8
18334,9
18335,4
18336,4
18337,1
18338,1
18339,3
18340,3
18341,4
18342,9
18343,9
18344,9
18345,9
18346,8
18347,6
18348,4
18349,9
18350,4
18351,7
18352,5
18353,1
18354,6
18355,5
18356,1
18357,5
18358,5
18359,6
18360,6
18361,1
18362,7
18363,3
18364,4
18365,9
18366,9
18367,9
18368,6
18369,9
18370,2
18371,3
18372,9
18373,2
18374,1
18375,7
18376,4
18377,3
18378,2
18379,1
18380,1
18381,6
18382,6
18383,9
18384,5
18385,2
18386,1
18387,8
18388,5
18389,5
18390,5
18391,6
18392,6
18393,1
18394,4
18395,7
18396,6
18397,4
18398,2
18399,1
18400,3
18401,4
18402,1
18403,6
18404,3
18405,2
18406,9
18407,4
18408,3
18409,2
18410,3
18411,1
18412,9
18413,6
18414,3
18415,6
18416,3
18417,9
18418,7
18419,9
18420,3
18421,7
18422,9
18423,9
18424,8
18425,7
18426,1
18427,3
18428,4
18429,5
18430,1
18431,8
18432,1
18433,7
18434,3
18435,9
18436,3
18437,7
18438,1
18439,4
18440,9
18441,3
18442,1
18443,3
18444,3
18445,1
18446,4
18447,1
18448,5
18449,9
18450,7
18451,3
18452,2
18453,3
18454,7
18455,9
18456,1
18457,7
18458,7
18459,6
18460,4
18461,7
18462,2
18463,6
18464,5
18465,6
18466,4
18467,8
18468,4
18469,9
18470,1
18471,1
18472,9
18473,9
18474,8
18475,1
18476,6
18477,2
18478,1
18479,9
18480,9
18481,9
18482,3
18483,6
18484,9
18485,2
18486,3
18487,1
18488,6
18489,8
18490,4
18491,9
18492,4
18493,5
18494,9
18495,6
18496,1
18497,5
18498,5
18499,4
18500,4
18501,1
18502,5
18503,6
18504,1
18505,7
18506,3
18507,1
18508,6
18509,4
18510,7
18511,9
18512,9
18513,8
18514,5
18515,1
18516,4
18517,7
18518,9
18519,2
18520,9
18521,8
18522,4
18523,1
18524,7
18525,6
18526,3
18527,1
18528,1
18529,6
18530,6
18531,1
18532,9
18533,2
18534,1
18535,2
18536,6
18537,1
18538,9
18539,2
18540,5
18541,9
18542,2
18543,2
18544,4
18545,5
18546,6
18547,5
18548,2
18549,9
18550,9
18551,4
18552,9
18553,7
18554,2
18555,3
18556,1
18557,9
18558,1
18559,6
18560,3
18561,6
18562,5
18563,1
18564,5
18565,6
18566,9
18567,4
18568,9
18569,3
18570,1
18571,6
18572,1
18573,9
18574,1
18575,9
18576,1
18577,8
18578,3
18579,5
18580,6
18581,4
18582,9
18583,6
18584,1
18585,4
18586,8
18587,1
18588,2
18589,1
18590,1
18591,3
18592,8
18593,9
18594,9
18595,9
18596,1
18597,1
18598,3
18599,7
18600,2
18601,2
18602,6
18603,9
18604,1
18605,7
18606,5
18607,6
18608,4
18609,9
18610,5
18611,1
18612,5
18613,3
18614,2
18615,9
18616,2
18617,2
18618,2
18619,8
18620,9
18621,4
18622,5
18623,5
18624,9
18625,6
18626,3
18627,1
18628,5
18629,6
18630,9
18631,3
18632,6
18633,5
18634,2
18635,4
18636,4
18637,3
18638,2
18639,6
18640,8
18641,5
18642,9
18643,8
18644,2
18645,6
18646,2
18647,9
18648,9
18649,5
18650,4
18651,5
18652,1
18653,6
18654,9
18655,4
18656,7
18657,9
18658,4
18659,4
18660,6
18661,1
18662,6
18663,1
18664,1
18665,7
18666,3
18667,1
18668,1
18669,2
18670,9
18671,3
18672,4
18673,9
18674,4
18675,9
18676,9
18677,4
18678,9
18679,3
18680,6
18681,9
18682,5
18683,4
18684,7
18685,1
18686,1
18687,5
18688,6
18689,1
18690,9
18691,1
18692,1
18693,6
18694,1
18695,4
18696,2
18697,3
18698,5
18699,3
18700,1
18701,2
18702,9
18703,5
18704,9
18705,1
18706,9
18707,8
18708,5
18709,6
18710,7
18711,1
18712,1
18713,8
18714,9
18715,2
18716,1
18717,4
18718,1
18719,4
18720,3
18721,6
18722,5
18723,1
18724,3
18725,9
18726,4
18727,9
18728,9
18729,5
18730,4
18731,4
18732,1
18733,6
18734,8
18735,3
18736,1
18737,6
18738,9
18739,1
18740,4
18741,3
18742,7
18743,6
18744,8
18745,1
18746,1
18747,1
18748,1
18749,9
18750,9
18751,8
18752,6
18753,5
18754,3
18755,3
18756,7
18757,3
18758,3
18759,3
18760,7
18761,1
18762,6
18763,2
18764,9
18765,2
18766,8
18767,4
18768,4
18769,9
18770,9
18771,3
18772,9
18773,9
18774,6
18775,3
18776,7
18777,2
18778,6
18779,4
18780,5
18781,9
18782,9
18783,9
18784,2
18785,4
18786,5
18787,5
18788,6
18789,4
18790,1
18791,2
18792,9
18793,6
18794,8
18795,7
18796,8
18797,5
18798,9
18799,1
18800,7
18801,7
18802,6
18803,9
18804,3
18805,3
18806,2
18807,4
18808,1
18809,9
18810,2
18811,6
18812,2
18813,5
18814,7
18815,9
18816,9
18817,5
18818,4
18819,1
18820,6
18821,3
18822,1
18823,4
18824,8
18825,6
18826,2
18827,9
18828,7
18829,1
18830,9
18831,1
18832,9
18833,4
18834,5
18835,2
18836,6
18837,1
18838,4
18839,3
18840,5
18841,1
18842,9
18843,7
18844,1
18845,1
18846,3
18847,9
18848,9
18849,9
18850,1
18851,9
18852,9
18853,3
18854,3
18855,6
18856,6
18857,6
18858,4
18859,4
18860,1
18861,9
18862,6
18863,2
18864,4
18865,6
18866,6
18867,3
18868,9
18869,8
18870,6
18871,1
18872,9
18873,8
18874,6
18875,2
18876,8
18877,2
18878,6
18879,1
18880,1
18881,6
18882,1
18883,9
18884,2
18885,8
18886,9
18887,6
18888,9
18889,2
18890,8
18891,8
18892,3
18893,6
18894,3
18895,9
18896,2
18897,4
18898,9
18899,8
18900,5
18901,3
18902,1
18903,4
18904,7
18905,1
18906,2
18907,1
18908,5
18909,6
18910,3
18911,6
18912,5
18913,9
18914,7
18915,6
18916,2
18917,1
18918,9
18919,4
18920,9
18921,7
18922,7
18923,2
18924,9
18925,6
18926,5
18927,8
18928,9
18929,7
18930,9
18931,4
18932,8
18933,3
18934,2
18935,6
18936,3
18937,9
18938,4
18939,4
18940,5
18941,4
18942,4
18943,1
18944,9
18945,2
18946,5
18947,6
18948,9
18949,1
18950,9
18951,7
18952,4
18953,7
18954,9
18955,5
18956,3
18957,1
18958,9
18959,3
18960,3
18961,4
18962,4
18963,2
18964,4
18965,9
18966,2
18967,5
18968,9
18969,1
18970,6
18971,5
18972,1
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,9
18982,4
18983,6
18984,3
18985,1
18986,1
18987,6
18988,7
18989,3
18990,7
18991,6
18992,3
18993,9
18994,2
18995,5
18996,6
18997,6
18998,6
18999,1
19000,7
19001,9
19002,8
19003,7
19004,9
19005,2
19006,9
19007,3
19008,9
19009,2
19010,7
19011,3
19012,8
19013,5
19014,4
19015,3
19016,5
19017,4
19018,5
19019,1
19020,4
19021,6
19022,1
19023,9
19024,7
19025,8
19026,6
19027,9
19028,3
19029,6
19030,2
19031,1
19032,7
19033,3
19034,3
19035,9
19036,4
19037,3
19038,6
19039,8
19040,1
19041,1
19042,9
19043,2
19044,3
19045,4
19046,2
19047,2
19048,1
19049,1
19050,4
19051,2
19052,8
19053,1
19054,5
19055,9
19056,5
19057,9
19058,1
19059,9
19060,1
19061,9
19062,9
19063,5
19064,6
19065,4
19066,9
19067,1
19068,4
19069,3
19070,1
19071,3
19072,9
19073,9
19074,9
19075,1
19076,2
19077,9
19078,8
19079,6
19080,1
19081,2
19082,1
19083,6
19084,1
19085,2
19086,9
19087,5
19088,2
19089,7
19090,8
19091,1
19092,9
19093,5
19094,6
19095,9
19096,8
19097,5
19098,8
19099,5
19100,6
19101,3
19102,2
19103,2
19104,4
19105,4
19106,9
19107,5
19108,8
19109,8
19110,4
19111,1
19112,9
19113,6
19114,9
19115,5
19116,4
19117,9
19118,2
19119,2
19120,9
19121,6
19122,1
19123,5
19124,9
19125,7
19126,2
19127,9
19128,6
19129,9
19130,1
19131,9
19132,4
19133,4
19134,1
19135,4
19136,1
19137,2
19138,9
19139,3
19140,1
19141,6
19142,3
19143,6
19144,5
19145,7
19146,6
19147,6
19148,5
19149,1
19150,3
19151,1
19152,7
19153,3
19154,3
19155,6
19156,1
19157,2
19158,3
19159,2
19160,1
19161,6
19162,9
19163,1
19164,4
19165,1
19166,9
19167,2
19168,1
19169,7
19170,3
19171,9
19172,6
19173,3
19174,6
19175,4
19176,4
19177,9
19178,5
19179,5
19180,2
19181,1
19182,6
19183,5
19184,9
19185,4
19186,3
19187,5
19188,1
19189,1
19190,1
19191,1
19192,4
19193,1
19194,9
19195,9
19196,2
19197,9
19198,1
19199,4
19200,4
19201,1
19202,2
19203,2
19204,1
19205,1
19206,7
19207,3
19208,1
19209,4
19210,9
19211,9
19212,5
19213,5
19214,6
19215,4
19216,1
19217,1
19218,3
19219,1
19220,5
19221,5
19222,1
19223,4
19224,6
19225,6
19226,7
19227,8
19228,4
19229,9
19230,5
19231,2
19232,6
19233,1
19234,1
19235,3
19236,6
19237,9
19238,5
19239,2
19240,5
19241,7
19242,5
19243,8
19244,2
19245,9
19246,4
19247,9
19248,3
19249,1
19250,2
19251,9
19252,1
19253,3
19254,7
19255,6
19256,9
19257,1
19258,9
19259,3
19260,9
19261,1
19262,9
19263,1
19264,5
19265,3
19266,6
19267,6
19268,1
19269,8
19270,4
19271,6
19272,2
19273,3
19274,9
19275,7
19276,6
19277,6
19278,9
19279,7
19280,6
19281,6
19282,2
19283,9
19284,1
19285,5
19286,1
19287,2
19288,3
19289,9
19290,9
19291,8
19292,9
19293,4
19294,1
19295,2
19296,3
19297,1
19298,2
19299,7
19300,5
19301,5
19302,2
19303,4
19304,1
19305,9
19306,8
19307,4
19308,5
19309,6
19310,4
19311,3
19312,7
19313,8
19314,8
19315,9
19316,4
19317,6
19318,3
19319,4
19320,3
19321,6
19322,7
19323,1
19324,7
19325,2
19326,1
19327,1
19328,6
19329,3
19330,9
19331,9
19332,9
19333,1
19334,6
19335,1
19336,1
19337,4
19338,5
19339,3
19340,2
19341,9
19342,7
19343,9
19344,2
19345,1
19346,3
19347,6
19348,6
19349,6
19350,1
19351,4
19352,9
19353,9
19354,3
19355,7
19356,9
19357,5
19358,7
19359,8
19360,4
19361,9
19362,9
19363,1
19364,8
19365,8
19366,1
19367,1
19368,4
19369,7
19370,8
19371,6
19372,1
19373,2
19374,4
19375,9
19376,1
19377,3
19378,3
19379,2
19380,7
19381,5
19382,1
19383,5
19384,1
19385,5
19386,3
19387,3
19388,1
19389,9
19390,9
19391,3
19392,9
19393,3
19394,1
19395,3
19396,9
19397,6
19398,3
19399,1
19400,6
19401,9
19402,4
19403,5
19404,7
19405,9
19406,2
19407,8
19408,3
19409,4
19410,9
19411,3
19412,1
19413,9
19414,9
19415,5
19416,9
19417,4
19418,4
19419,1
19420,5
19421,9
19422,6
19423,9
19424,9
19425,6
19426,1
19427,6
19428,5
19429,4
19430,9
19431,3
19432,9
19433,1
19434,5
19435,6
19436,9
19437,8
19438,2
19439,3
19440,3
19441,3
19442,1
19443,1
19444,2
19445,3
19446,2
19447,4
19448,9
19449,2
19450,5
19451,1
19452,1
19453,9
19454,3
19455,7
19456,2
19457,4
19458,7
19459,3
19460,4
19461,7
19462,6
19463,1
19464,9
19465,7
19466,4
19467,1
19468,8
19469,9
19470,2
19471,4
19472,1
19473,9
19474,9
19475,1
19476,7
19477,4
19478,4
19479,6
19480,9
19481,9
19482,1
19483,6
19484,1
19485,9
19486,2
19487,7
19488,2
19489,9
19490,1
19491,3
19492,2
19493,4
19494,3
19495,1
19496,6
19497,8
19498,3
19499,1
19500,8
19501,8
19502,1
19503,1
19504,7
19505,3
19506,9
19507,9
19508,5
19509,9
19510,2
19511,9
19512,9
19513,6
19514,6
19515,3
19516,2
19517,4
19518,9
19519,6
19520,5
19521,4
19522,1
19523,1
19524,3
19525,6
19526,5
19527,1
19528,7
19529,5
19530,8
19531,6
19532,3
19533,9
19534,8
19535,1
19536,3
19537,9
19538,2
19539,2
19540,2
19541,6
19542,1
19543,1
19544,8
19545,6
19546,9
19547,9
19548,7
19549,8
19550,1
19551,1
19552,5
19553,9
19554,7
19555,7
19556,3
19557,4
19558,1
19559,5
19560,5
19561,9
19562,9
19563,6
19564,2
19565,1
19566,5
19567,4
19568,8
19569,9
19570,9
19571,9
19572,1
19573,1
19574,9
19575,9
19576,1
19577,7
19578,7
19579,6
19580,7
19581,8
19582,2
19583,4
19584,1
19585,3
19586,6
19587,9
19588,5
19589,2
19590,9
19591,1
19592,4
19593,3
19594,8
19595,5
19596,1
19597,9
19598,1
19599,3
19600,4
19601,7
19602,5
19603,2
19604,1
19605,3
19606,5
19607,2
19608,2
19609,9
19610,4
19611,9
19612,9
19613,5
19614,9
19615,1
19616,3
19617,2
19618,9
19619,6
19620,2
19621,6
19622,5
19623,9
19624,8
19625,7
19626,3
19627,4
19628,9
19629,4
19630,1
19631,4
19632,9
19633,2
19634,2
19635,8
19636,1
19637,2
19638,5
19639,9
19640,4
19641,6
19642,2
19643,4
19644,1
19645,5
19646,9
19647,7
19648,1
19649,1
19650,9
19651,9
19652,9
19653,3
19654,1
19655,9
19656,5
19657,2
19658,3
19659,9
19660,5
19661,7
19662,3
19663,5
19664,6
19665,5
19666,1
19667,1
19668,1
19669,7
19670,6
19671,1
19672,7
19673,7
19674,3
19675,9
19676,5
19677,2
19678,4
19679,1
19680,6
19681,1
19682,3
19683,9
19684,9
19685,9
19686,2
19687,6
19688,3
19689,5
19690,8
19691,2
19692,7
19693,3
19694,3
19695,4
19696,4
19697,7
19698,6
19699,1
19700,9
19701,3
19702,4
19703,7
19704,2
19705,9
19706,4
19707,3
19708,5
19709,7
19710,4
19711,1
19712,3
19713,4
